Samsung,Galaxy S10e,kaitseklaas,12.17,19,4,3,3
Samsung,Galaxy S10e,akukaas,47.02,79,7,3,9
Samsung,Galaxy S10e,aku,40.81,99,4,2,8
Samsung,Galaxy S10e,kaamera,59.63,89,9,5,6
Samsung,Galaxy S10e,laadimispesa,52.79,79,0,0,0
Samsung,Galaxy S20,laadimispesa,62.31,99,9,4,2
Samsung,Galaxy S20,kaamera,75.91,109,6,6,5
Samsung,Galaxy S20,esikaamera,36.15,79,1,0,1
Samsung,Galaxy S20,ekraan,86.6,189,5,2,4
Samsung,Galaxy S20 Ultra,kaamera,97.99,169,2,2,5
Samsung,Galaxy S20 Ultra,akukaas,82.37,139,0,1,2
Samsung,Galaxy S20 Ultra,esikaamera,51.49,109,0,2,3
Samsung,Galaxy S20 Ultra,laadimispesa,75.68,139,6,2,2
Samsung,Galaxy S20 Ultra,kaitseklaas,15.45,29,7,12,9
Samsung,Galaxy S20 Ultra,ekraan,165.93,279,6,7,3
Samsung,Galaxy S20+,kuular,60.93,89,8,14,4
Samsung,Galaxy S20+,ekraan,122.5,229,6,12,7
Samsung,Galaxy S20+,aku,110.86,159,3,1,0
Samsung,Galaxy S20+,esikaamera,52.37,89,10,7,9
Samsung,Galaxy S20+,laadimispesa,71.38,119,0,0,0
Samsung,Galaxy S20+,kaamera,65.88,139,0,0,1
Samsung,Galaxy S8,laadimispesa,51.29,89,2,3,0
Samsung,Galaxy S8,kaamera,51.74,99,11,8,6
Samsung,Galaxy S8,kaitseklaas,9.92,19,1,1,0
Samsung,Galaxy S8,esikaamera,42.83,69,4,5,9
Samsung,Galaxy S8 Active,esikaamera,27.11,59,10,10,8
Samsung,Galaxy S8 Active,kaamera,38.91,89,8,9,11
Samsung,Galaxy S8 Active,kuular,25.78,59,0,0,0
Samsung,Galaxy S8+,ekraan,99.97,199,4,1,1
Samsung,Galaxy S8+,kuular,42.06,79,6,6,8
Samsung,Galaxy S8+,laadimispesa,50.42,99,0,5,0
Samsung,Galaxy S8+,kaitseklaas,9.86,19,0,3,2
Samsung,Galaxy S8+,akukaas,42.62,99,10,7,10
Samsung,Galaxy S9,akukaas,55.3,99,2,3,3
Samsung,Galaxy S9,esikaamera,50.52,79,2,2,1
Samsung,Galaxy S9,kaamera,63.36,109,5,3,9
Samsung,Galaxy S9,ekraan,96.13,189,4,3,5
Samsung,Galaxy S9,aku,80.97,129,12,6,11
Samsung,Galaxy S9+,kaamera,56.43,129,2,1,1
Samsung,Galaxy S9+,kaitseklaas,19.46,29,0,1,0
Samsung,Galaxy S9+,ekraan,135.33,219,4,12,7
Samsung,Galaxy S9+,kuular,40.18,89,5,6,5
Samsung,Galaxy Z Flip,kaitseklaas,15.74,29,9,7,6
Samsung,Galaxy Z Flip,kuular,50.46,109,9,1,7
Samsung,Galaxy Z Flip,laadimispesa,76.76,139,6,5,5
Samsung,Galaxy Z Flip,akukaas,85.69,139,4,3,3
Samsung,Galaxy Z Flip,esikaamera,60.85,109,8,6,13
Samsung,Galaxy Z Flip,ekraan,125.82,269,1,0,0
Xiaomi,Redmi 6,kaitseklaas,4.88,9,6,4,4
Xiaomi,Redmi 6,aku,11.61,29,7,8,10
Xiaomi,Redmi 6,laadimispesa,8.38,19,7,6,5
Xiaomi,Redmi 7,aku,19.19,29,0,1,0
Xiaomi,Redmi 7,kaitseklaas,3.65,9,2,1,1
Xiaomi,Redmi 7,laadimispesa,8.4,19,11,11,7
Xiaomi,Redmi 7,ekraan,22.46,39,0,3,4
Xiaomi,Redmi 7,esikaamera,13.13,19,4,9,11
Xiaomi,Redmi 7,kuular,12.17,19,6,12,10
Xiaomi,Redmi 8,kaamera,8.54,19,2,5,2
Xiaomi,Redmi 8,kuular,8.15,19,5,2,3
Xiaomi,Redmi 8,akukaas,10.53,19,8,7,10
Xiaomi,Redmi 8,ekraan,23.99,39,1,4,3
Xiaomi,Redmi 8,kaitseklaas,6.24,9,1,1,1
Xiaomi,Redmi 8,aku,11.99,29,9,5,4
Xiaomi,Redmi 8,laadimispesa,10.63,19,8,10,11
Xiaomi,Redmi Note 5 Pro,akukaas,12.27,29,2,3,1
Xiaomi,Redmi Note 5 Pro,aku,17.26,29,2,2,2
Xiaomi,Redmi Note 5 Pro,kaamera,17.38,29,5,8,5
Xiaomi,Redmi Note 5 Pro,kaitseklaas,6.02,9,6,4,4
Xiaomi,Redmi Note 5 Pro,kuular,10.57,19,5,11,8
Xiaomi,Redmi Note 5 Pro,laadimispesa,11.67,29,1,1,2
